12/4/14,4,0:00,2.11,8.43,Cleveland; OH,AT&T,0,46.656,Mbits/s,Mbits/s
2/5/2015,4,21:07,22.75,14.80,Canton; OH,LightSpeed Technologies,0,27.848,Mbits/s,Mbits/s
2/5/2015,4,21:07,28.75,12.41,Detroit; MI,AT&T,0,40.571,Mbits/s,Mbits/s
2/5/2015,4,21:08,31.98,20.60,Canton; OH,LightSpeed Technologies,0,37.072,Mbits/s,Mbits/s
2/5/2015,4,21:08,31.28,20.36,Canton; OH,LightSpeed Technologies,0,29.284,Mbits/s,Mbits/s
2/5/2015,4,21:09,11.73,18.07,Toledo; OH,Amplex,0,31.655,Mbits/s,Mbits/s
2/5/2015,4,21:09,25.24,20.51,Detroit; MI,Comcast,0,29.922,Mbits/s,Mbits/s
2/5/2015,4,21:10,20.60,18.83,Detroit; MI,Comcast,0,33.085,Mbits/s,Mbits/s
2/5/2015,4,21:10,15.44,19.14,Canton; OH,LightSpeed Technologies,0,36.632,Mbits/s,Mbits/s
2/5/2015,4,21:11,24.26,19.24,Canton; OH,LightSpeed Technologies,0,36.582,Mbits/s,Mbits/s
2/5/2015,4,21:11,31.34,19.74,Canton; OH,LightSpeed Technologies,0,27.16,Mbits/s,Mbits/s
2/5/2015,4,21:12,25.18,20.06,Detroit; MI,Comcast,0,47.378,Mbits/s,Mbits/s
2/5/2015,4,21:12,24.46,19.44,Canton; OH,LightSpeed Technologies,0,39.85,Mbits/s,Mbits/s
2/5/2015,4,21:13,27.75,19.42,Canton; OH,LightSpeed Technologies,0,43.221,Mbits/s,Mbits/s
2/5/2015,4,21:13,27.47,20.38,Canton; OH,LightSpeed Technologies,0,30.201,Mbits/s,Mbits/s
2/5/2015,4,21:14,26.05,19.23,Canton; OH,LightSpeed Technologies,0,30.171,Mbits/s,Mbits/s
2/5/2015,4,21:15,17.08,19.47,Canton; OH,LightSpeed Technologies,0,32.847,Mbits/s,Mbits/s
2/5/2015,4,21:15,21.38,17.79,Canton; OH,LightSpeed Technologies,0,25.522,Mbits/s,Mbits/s
2/5/2015,4,21:16,17.41,19.14,Detroit; MI,Comcast,0,26.836,Mbits/s,Mbits/s
2/5/2015,4,21:16,18.44,19.73,Canton; OH,LightSpeed Technologies,0,30.533,Mbits/s,Mbits/s
2/5/2015,4,21:17,11.20,18.99,Canton; OH,LightSpeed Technologies,0,49.598,Mbits/s,Mbits/s
2/5/2015,4,21:18,16.27,18.05,Detroit; MI,Comcast,0,43.269,Mbits/s,Mbits/s
2/5/2015,4,21:18,17.80,19.87,Detroit; MI,Comcast,0,39.601,Mbits/s,Mbits/s
2/5/2015,4,21:19,24.95,19.10,Canton; OH,LightSpeed Technologies,0,27.11,Mbits/s,Mbits/s
2/5/2015,4,21:19,20.61,19.03,Detroit; MI,Comcast,0,34.588,Mbits/s,Mbits/s
2/5/2015,4,21:20,17.06,18.77,Detroit; MI,Comcast,0,34.866,Mbits/s,Mbits/s
2/5/2015,4,21:20,20.47,20.00,Detroit; MI,Comcast,0,44.876,Mbits/s,Mbits/s
2/5/2015,4,21:21,25.44,19.18,Canton; OH,LightSpeed Technologies,0,34.26,Mbits/s,Mbits/s
2/5/2015,4,21:21,10.16,16.14,Toledo; OH,Amplex,0,31.574,Mbits/s,Mbits/s
2/5/2015,4,21:22,26.16,18.70,Canton; OH,LightSpeed Technologies,0,32.177,Mbits/s,Mbits/s
2/5/2015,4,21:22,25.07,19.06,Canton; OH,LightSpeed Technologies,0,36.553,Mbits/s,Mbits/s
2/5/2015,4,21:23,24.08,18.29,Canton; OH,LightSpeed Technologies,0,42.837,Mbits/s,Mbits/s
2/5/2015,4,21:24,21.43,14.75,Cleveland; OH,AT&T,0,39.029,Mbits/s,Mbits/s
2/5/2015,4,21:24,20.00,18.61,Canton; OH,LightSpeed Technologies,0,33.195,Mbits/s,Mbits/s
2/5/2015,4,21:25,25.85,17.57,Canton; OH,LightSpeed Technologies,0,42.813,Mbits/s,Mbits/s
2/5/2015,4,21:25,20.84,18.45,Detroit; MI,Comcast,0,42.206,Mbits/s,Mbits/s
2/5/2015,4,21:26,20.00,18.26,Cleveland; OH,AT&T,0,37.063,Mbits/s,Mbits/s
2/5/2015,4,21:26,21.37,17.86,Cleveland; OH,AT&T,0,48.745,Mbits/s,Mbits/s
2/5/2015,4,21:27,15.37,17.94,Canton; OH,LightSpeed Technologies,0,46.262,Mbits/s,Mbits/s
2/5/2015,4,21:28,10.30,19.30,Canton; OH,LightSpeed Technologies,0,53.083,Mbits/s,Mbits/s
2/5/2015,4,21:29,8.82,12.88,Canton; OH,LightSpeed Technologies,0,51.021,Mbits/s,Mbits/s
2/5/2015,4,21:29,11.96,18.26,Detroit; MI,Comcast,0,52.977,Mbits/s,Mbits/s
2/5/2015,4,21:30,11.51,18.67,Canton; OH,LightSpeed Technologies,0,36.865,Mbits/s,Mbits/s
2/5/2015,4,21:31,6.35,12.17,Toledo; OH,Amplex,0,46.483,Mbits/s,Mbits/s
2/5/2015,4,21:32,15.37,18.64,Canton; OH,LightSpeed Technologies,0,43.32,Mbits/s,Mbits/s
2/5/2015,4,21:33,18.01,18.77,Canton; OH,LightSpeed Technologies,0,49.938,Mbits/s,Mbits/s
2/5/2015,4,21:33,6.33,17.79,Toledo; OH,Amplex,0,47.176,Mbits/s,Mbits/s
2/5/2015,4,21:34,15.46,17.83,Canton; OH,LightSpeed Technologies,0,46.127,Mbits/s,Mbits/s
2/5/2015,4,21:35,6.55,16.69,Toledo; OH,Amplex,0,58.847,Mbits/s,Mbits/s
2/5/2015,4,21:36,5.66,16.31,Toledo; OH,Amplex,0,56.648,Mbits/s,Mbits/s
2/5/2015,4,21:36,9.43,18.49,Canton; OH,LightSpeed Technologies,0,46.529,Mbits/s,Mbits/s
2/5/2015,4,21:37,10.78,18.51,Canton; OH,LightSpeed Technologies,0,65.736,Mbits/s,Mbits/s
2/5/2015,4,21:38,9.28,17.62,Canton; OH,LightSpeed Technologies,0,55.15,Mbits/s,Mbits/s
2/5/2015,4,21:38,6.85,15.84,Toledo; OH,Amplex,0,50.724,Mbits/s,Mbits/s
2/5/2015,4,21:39,8.10,14.00,Canton; OH,LightSpeed Technologies,0,50.072,Mbits/s,Mbits/s
2/5/2015,4,21:40,6.30,19.17,Canton; OH,LightSpeed Technologies,0,58.789,Mbits/s,Mbits/s
2/5/2015,4,21:40,8.69,18.06,Canton; OH,LightSpeed Technologies,0,50.048,Mbits/s,Mbits/s
2/5/2015,4,21:41,11.80,11.80,Canton; OH,LightSpeed Technologies,0,49.436,Mbits/s,Mbits/s
2/5/2015,4,21:42,6.56,17.05,Toledo; OH,Amplex,0,47.419,Mbits/s,Mbits/s
2/5/2015,4,21:43,15.28,15.78,Canton; OH,LightSpeed Technologies,0,53.848,Mbits/s,Mbits/s
2/5/2015,4,21:43,10.98,18.30,Detroit; MI,Comcast,0,49.117,Mbits/s,Mbits/s
2/5/2015,4,21:44,14.78,15.43,Canton; OH,LightSpeed Technologies,0,45.756,Mbits/s,Mbits/s
2/5/2015,4,21:45,9.80,18.80,Detroit; MI,Comcast,0,54.636,Mbits/s,Mbits/s
2/5/2015,4,21:45,12.43,18.84,Canton; OH,LightSpeed Technologies,0,53.05,Mbits/s,Mbits/s
2/5/2015,4,21:46,10.93,18.43,Detroit; MI,Comcast,0,50.363,Mbits/s,Mbits/s
2/5/2015,4,21:47,9.76,18.85,Detroit; MI,Comcast,0,45.088,Mbits/s,Mbits/s
2/5/2015,4,21:47,5.75,16.60,Toledo; OH,Amplex,0,53.931,Mbits/s,Mbits/s
2/5/2015,4,21:48,9.65,14.56,Canton; OH,LightSpeed Technologies,0,50.613,Mbits/s,Mbits/s
2/5/2015,4,21:49,7.09,18.26,Detroit; MI,Comcast,0,44.611,Mbits/s,Mbits/s
2/5/2015,4,21:50,5.72,14.96,Toledo; OH,Amplex,0,48.601,Mbits/s,Mbits/s
2/5/2015,4,21:51,6.71,3.73,Cleveland; OH,AT&T,0,60.348,Mbits/s,Mbits/s
2/5/2015,4,21:52,6.96,18.13,Canton; OH,LightSpeed Technologies,0,48.564,Mbits/s,Mbits/s
2/5/2015,4,21:52,4.73,16.49,Toledo; OH,Amplex,0,51.36,Mbits/s,Mbits/s
2/5/2015,4,21:53,8.82,17.76,Canton; OH,LightSpeed Technologies,0,50.251,Mbits/s,Mbits/s
2/5/2015,4,21:54,7.49,18.02,Cleveland; OH,AT&T,0,58.828,Mbits/s,Mbits/s
2/5/2015,4,21:55,8.18,18.48,Canton; OH,LightSpeed Technologies,0,45.998,Mbits/s,Mbits/s
2/5/2015,4,21:56,8.97,18.33,Canton; OH,LightSpeed Technologies,0,48.066,Mbits/s,Mbits/s
2/5/2015,4,21:57,7.40,18.36,Detroit; MI,Comcast,0,47.419,Mbits/s,Mbits/s
2/5/2015,4,21:58,9.85,19.03,Detroit; MI,Comcast,0,48.865,Mbits/s,Mbits/s
2/5/2015,4,21:58,9.88,18.76,Canton; OH,LightSpeed Technologies,0,44.058,Mbits/s,Mbits/s
2/5/2015,4,21:59,9.78,19.59,Canton; OH,LightSpeed Technologies,0,46.384,Mbits/s,Mbits/s
2/5/2015,4,22:00,12.45,18.98,Canton; OH,LightSpeed Technologies,0,48.215,Mbits/s,Mbits/s
2/5/2015,4,22:00,7.10,17.62,Toledo; OH,Amplex,0,51.515,Mbits/s,Mbits/s
2/5/2015,4,22:01,8.01,18.17,Canton; OH,LightSpeed Technologies,0,41.634,Mbits/s,Mbits/s
2/5/2015,4,22:02,7.50,17.19,Canton; OH,LightSpeed Technologies,0,54.84,Mbits/s,Mbits/s
2/5/2015,4,22:03,4.89,18.20,Canton; OH,LightSpeed Technologies,0,55.195,Mbits/s,Mbits/s
2/5/2015,4,22:03,7.73,18.49,Canton; OH,LightSpeed Technologies,0,45.863,Mbits/s,Mbits/s
2/5/2015,4,22:04,6.19,18.13,Toledo; OH,Amplex,0,49.173,Mbits/s,Mbits/s
2/5/2015,4,22:05,10.36,19.39,Canton; OH,LightSpeed Technologies,0,47.299,Mbits/s,Mbits/s
2/5/2015,4,22:06,6.30,17.62,Detroit; MI,Comcast,0,41.023,Mbits/s,Mbits/s
2/5/2015,4,22:06,9.88,17.79,Canton; OH,LightSpeed Technologies,0,51.843,Mbits/s,Mbits/s
2/5/2015,4,22:07,10.11,18.56,Canton; OH,LightSpeed Technologies,0,50.108,Mbits/s,Mbits/s
2/5/2015,4,22:08,11.30,15.93,Detroit; MI,Comcast,0,44.947,Mbits/s,Mbits/s
2/5/2015,4,22:08,9.24,19.02,Canton; OH,LightSpeed Technologies,0,43.889,Mbits/s,Mbits/s
2/5/2015,4,22:09,8.18,18.45,Canton; OH,LightSpeed Technologies,0,50.229,Mbits/s,Mbits/s
2/5/2015,4,22:10,8.79,12.46,Canton; OH,LightSpeed Technologies,0,48.676,Mbits/s,Mbits/s
2/5/2015,4,22:11,8.55,18.56,Detroit; MI,Comcast,0,59.438,Mbits/s,Mbits/s
2/5/2015,4,22:11,10.73,18.78,Detroit; MI,Comcast,0,46.301,Mbits/s,Mbits/s
2/5/2015,4,22:12,8.94,16.74,Canton; OH,LightSpeed Technologies,0,51.761,Mbits/s,Mbits/s
2/5/2015,4,22:13,4.70,15.90,Toledo; OH,Amplex,0,60.051,Mbits/s,Mbits/s
2/5/2015,4,22:13,10.28,14.15,Detroit; MI,Comcast,0,56.484,Mbits/s,Mbits/s
2/5/2015,4,22:14,5.98,17.72,Cleveland; OH,AT&T,0,61.043,Mbits/s,Mbits/s
2/5/2015,4,22:14,8.95,18.11,Canton; OH,LightSpeed Technologies,0,44.049,Mbits/s,Mbits/s
2/5/2015,4,22:15,9.16,19.34,Canton; OH,LightSpeed Technologies,0,45.395,Mbits/s,Mbits/s
2/5/2015,4,22:16,9.63,18.74,Canton; OH,LightSpeed Technologies,0,49.908,Mbits/s,Mbits/s
2/5/2015,4,22:16,9.68,18.24,Canton; OH,LightSpeed Technologies,0,46.963,Mbits/s,Mbits/s
2/5/2015,4,22:17,10.64,16.34,Cleveland; OH,AT&T,0,56.678,Mbits/s,Mbits/s
2/5/2015,4,22:18,12.65,13.54,Detroit; MI,Comcast,0,52.071,Mbits/s,Mbits/s
2/5/2015,4,22:19,7.15,17.91,Detroit; MI,Comcast,0,66.812,Mbits/s,Mbits/s
2/5/2015,4,22:19,9.27,14.70,Cleveland; OH,AT&T,0,56.018,Mbits/s,Mbits/s
2/5/2015,4,22:21,7.91,13.59,Canton; OH,LightSpeed Technologies,0,57.998,Mbits/s,Mbits/s
2/5/2015,4,22:21,4.82,16.50,Toledo; OH,Amplex,0,61.283,Mbits/s,Mbits/s
2/5/2015,4,22:22,7.51,17.86,Canton; OH,LightSpeed Technologies,0,58.608,Mbits/s,Mbits/s
2/5/2015,4,22:23,3.70,16.08,Canton; OH,LightSpeed Technologies,0,74.611,Mbits/s,Mbits/s
2/5/2015,4,22:23,7.58,16.98,Cleveland; OH,AT&T,0,60.131,Mbits/s,Mbits/s
2/5/2015,4,22:24,6.35,15.65,Toledo; OH,Amplex,0,60.634,Mbits/s,Mbits/s
2/5/2015,4,22:25,4.21,17.52,Cleveland; OH,AT&T,0,53.311,Mbits/s,Mbits/s
2/5/2015,4,22:25,6.25,17.30,Cleveland; OH,AT&T,0,58.676,Mbits/s,Mbits/s
2/5/2015,4,22:26,5.87,16.96,Cleveland; OH,AT&T,0,61.768,Mbits/s,Mbits/s
2/5/2015,4,22:26,7.48,18.08,Detroit; MI,Comcast,0,51.916,Mbits/s,Mbits/s
2/5/2015,4,22:27,5.87,16.79,Detroit; MI,Comcast,0,47.463,Mbits/s,Mbits/s
2/5/2015,4,22:28,6.20,16.63,Cleveland; OH,AT&T,0,59.709,Mbits/s,Mbits/s
2/5/2015,4,22:28,5.06,15.37,Massillon; OH,MCTV,0,62.238,Mbits/s,Mbits/s
2/5/2015,4,22:29,5.88,14.11,Toledo; OH,Amplex,0,56.778,Mbits/s,Mbits/s
2/5/2015,4,22:30,5.75,18.66,Detroit; MI,Comcast,0,59.859,Mbits/s,Mbits/s
2/5/2015,4,22:31,4.24,14.45,Toledo; OH,Amplex,0,59.224,Mbits/s,Mbits/s
2/5/2015,4,22:32,6.58,17.74,Detroit; MI,Comcast,0,58.44,Mbits/s,Mbits/s
2/5/2015,4,22:32,4.80,16.25,Toledo; OH,Amplex,0,61.758,Mbits/s,Mbits/s
2/5/2015,4,22:33,4.64,17.05,Canton; OH,LightSpeed Technologies,0,61.825,Mbits/s,Mbits/s
2/5/2015,4,22:34,5.57,16.81,Cleveland; OH,AT&T,0,68.37,Mbits/s,Mbits/s
2/5/2015,4,22:35,4.47,16.51,Toledo; OH,Amplex,0,64.316,Mbits/s,Mbits/s
2/5/2015,4,22:36,5.34,16.45,Canton; OH,LightSpeed Technologies,0,58.557,Mbits/s,Mbits/s
2/5/2015,4,22:37,4.24,16.43,Canton; OH,LightSpeed Technologies,0,62.898,Mbits/s,Mbits/s
2/5/2015,4,22:38,2.40,17.62,Toledo; OH,Amplex,0,60.099,Mbits/s,Mbits/s
2/5/2015,4,22:39,7.97,15.39,Detroit; MI,Comcast,0,53.711,Mbits/s,Mbits/s
2/5/2015,4,22:39,4.80,16.39,Cleveland; OH,AT&T,0,63.763,Mbits/s,Mbits/s
2/5/2015,4,22:40,4.99,16.26,Toledo; OH,Amplex,0,58.72,Mbits/s,Mbits/s
2/5/2015,4,22:40,4.40,15.36,Toledo; OH,Amplex,0,62.618,Mbits/s,Mbits/s
2/5/2015,4,22:41,7.58,18.36,Detroit; MI,Comcast,0,49.713,Mbits/s,Mbits/s
2/5/2015,4,22:42,6.00,17.31,Cleveland; OH,AT&T,0,57.359,Mbits/s,Mbits/s
2/5/2015,4,22:43,6.50,17.55,Cleveland; OH,AT&T,0,65.411,Mbits/s,Mbits/s
2/5/2015,4,22:43,7.39,11.02,Cleveland; OH,AT&T,0,55.319,Mbits/s,Mbits/s
2/5/2015,4,22:44,6.98,17.57,Detroit; MI,Comcast,0,51.356,Mbits/s,Mbits/s
2/5/2015,4,22:45,7.21,17.26,Cleveland; OH,AT&T,0,56.256,Mbits/s,Mbits/s
2/5/2015,4,22:46,7.46,17.87,Cleveland; OH,AT&T,0,54.914,Mbits/s,Mbits/s
2/5/2015,4,22:47,7.16,18.96,Detroit; MI,Comcast,0,45.3,Mbits/s,Mbits/s
2/5/2015,4,22:48,11.10,17.42,Detroit; MI,Comcast,0,45.451,Mbits/s,Mbits/s
2/5/2015,4,22:48,6.79,17.55,Detroit; MI,Comcast,0,56.318,Mbits/s,Mbits/s
2/5/2015,4,22:50,4.93,17.24,Cleveland; OH,AT&T,0,64.342,Mbits/s,Mbits/s
2/5/2015,4,22:50,5.00,16.25,Toledo; OH,Amplex,0,58.462,Mbits/s,Mbits/s
2/5/2015,4,22:51,6.04,13.87,Detroit; MI,Comcast,0,59.445,Mbits/s,Mbits/s
2/5/2015,4,22:52,4.19,16.95,Massillon; OH,MCTV,0,66.062,Mbits/s,Mbits/s
2/5/2015,4,22:52,7.00,17.04,Cleveland; OH,AT&T,0,64.402,Mbits/s,Mbits/s
2/5/2015,4,22:53,3.98,17.17,Toledo; OH,Amplex,0,61.173,Mbits/s,Mbits/s
2/5/2015,4,22:54,6.15,16.54,Cleveland; OH,AT&T,0,56.978,Mbits/s,Mbits/s
2/5/2015,4,22:55,2.66,14.54,Toledo; OH,Amplex,0,55.236,Mbits/s,Mbits/s
2/5/2015,4,22:56,6.29,18.84,Detroit; MI,AT&T,0,62.442,Mbits/s,Mbits/s
2/5/2015,4,22:57,7.03,17.33,Detroit; MI,Comcast,0,51.334,Mbits/s,Mbits/s
2/5/2015,4,22:57,8.15,18.03,Detroit; MI,Comcast,0,57.373,Mbits/s,Mbits/s
2/5/2015,4,22:58,7.06,17.73,Cleveland; OH,AT&T,0,52.419,Mbits/s,Mbits/s
2/5/2015,4,22:59,4.89,17.10,Detroit; MI,AT&T,0,56.129,Mbits/s,Mbits/s
2/5/2015,4,23:00,6.00,17.69,Detroit; MI,Comcast,0,51.927,Mbits/s,Mbits/s
2/5/2015,4,23:00,8.12,18.47,Detroit; MI,Comcast,0,49.163,Mbits/s,Mbits/s
2/5/2015,4,23:01,7.98,17.98,Cleveland; OH,AT&T,0,56.225,Mbits/s,Mbits/s
2/5/2015,4,23:02,4.99,15.91,Toledo; OH,Amplex,0,62.495,Mbits/s,Mbits/s
2/5/2015,4,23:02,5.12,13.63,Toledo; OH,Amplex,0,49.713,Mbits/s,Mbits/s
2/5/2015,4,23:03,6.83,19.29,Detroit; MI,Comcast,0,51.3,Mbits/s,Mbits/s
2/5/2015,4,23:04,5.26,17.80,Detroit; MI,AT&T,0,62.522,Mbits/s,Mbits/s
2/5/2015,4,23:05,4.41,16.28,Toledo; OH,Amplex,0,58.452,Mbits/s,Mbits/s
2/5/2015,4,23:06,6.78,15.99,Canton; OH,LightSpeed Technologies,0,56.945,Mbits/s,Mbits/s
2/5/2015,4,23:06,5.09,17.32,Toledo; OH,Amplex,0,60.357,Mbits/s,Mbits/s
2/5/2015,4,23:07,4.83,16.99,Massillon; OH,MCTV,0,57.78,Mbits/s,Mbits/s
2/5/2015,4,23:08,6.81,18.45,Detroit; MI,Comcast,0,56.524,Mbits/s,Mbits/s
2/5/2015,4,23:09,5.21,17.59,Toledo; OH,Amplex,0,61.198,Mbits/s,Mbits/s
2/5/2015,4,23:09,5.22,17.21,Massillon; OH,MCTV,0,57.691,Mbits/s,Mbits/s
2/5/2015,4,23:10,4.86,16.26,Toledo; OH,Amplex,0,57.178,Mbits/s,Mbits/s
2/5/2015,4,23:11,5.93,14.18,Detroit; MI,Comcast,0,50.181,Mbits/s,Mbits/s
2/5/2015,4,23:12,3.55,12.17,Canton; OH,LightSpeed Technologies,0,61.803,Mbits/s,Mbits/s
2/5/2015,4,23:13,3.38,17.37,Detroit; MI,AT&T,0,61.81,Mbits/s,Mbits/s
2/5/2015,4,23:14,3.88,18.83,Detroit; MI,Comcast,0,59.178,Mbits/s,Mbits/s
2/5/2015,4,23:15,3.94,17.23,Canton; OH,LightSpeed Technologies,0,62.933,Mbits/s,Mbits/s
2/5/2015,4,23:15,4.98,16.89,Canton; OH,LightSpeed Technologies,0,60.456,Mbits/s,Mbits/s
2/5/2015,4,23:16,7.37,16.99,Detroit; MI,Comcast,0,53.597,Mbits/s,Mbits/s
2/5/2015,4,23:17,7.45,18.92,Detroit; MI,Comcast,0,53.553,Mbits/s,Mbits/s
2/5/2015,4,23:18,4.21,17.06,Canton; OH,LightSpeed Technologies,0,54.974,Mbits/s,Mbits/s
2/5/2015,4,23:19,4.84,16.08,Toledo; OH,Amplex,0,56.506,Mbits/s,Mbits/s
2/5/2015,4,23:20,5.83,17.35,Canton; OH,LightSpeed Technologies,0,58.738,Mbits/s,Mbits/s
2/5/2015,4,23:20,6.63,18.05,Detroit; MI,Comcast,0,52.176,Mbits/s,Mbits/s
2/5/2015,4,23:21,5.68,11.84,Canton; OH,LightSpeed Technologies,0,59.9,Mbits/s,Mbits/s
2/5/2015,4,23:22,5.49,16.62,Cleveland; OH,AT&T,0,61.257,Mbits/s,Mbits/s
2/5/2015,4,23:23,2.31,13.72,Detroit; MI,T-Mobile,0,61.519,Mbits/s,Mbits/s
2/5/2015,4,23:24,4.83,15.44,Toledo; OH,Amplex,0,65.558,Mbits/s,Mbits/s
2/5/2015,4,23:25,4.64,16.17,Toledo; OH,Amplex,0,66.192,Mbits/s,Mbits/s
2/5/2015,4,23:26,3.54,16.28,Cleveland; OH,AT&T,0,61.701,Mbits/s,Mbits/s
2/5/2015,4,23:27,4.62,17.02,Canton; OH,LightSpeed Technologies,0,57.9,Mbits/s,Mbits/s
2/5/2015,4,23:28,5.38,16.59,Toledo; OH,Amplex,0,57.541,Mbits/s,Mbits/s
2/5/2015,4,23:28,6.65,16.23,Cleveland; OH,AT&T,0,62.331,Mbits/s,Mbits/s
2/5/2015,4,23:29,5.18,16.34,Cleveland; OH,AT&T,0,61.135,Mbits/s,Mbits/s
2/5/2015,4,23:30,3.94,17.01,Canton; OH,LightSpeed Technologies,0,57.795,Mbits/s,Mbits/s
2/5/2015,4,23:31,6.85,10.88,Detroit; MI,Comcast,0,56.884,Mbits/s,Mbits/s
2/5/2015,4,23:31,3.75,16.01,Detroit; MI,T-Mobile,0,69.439,Mbits/s,Mbits/s
2/5/2015,4,23:32,5.66,16.65,Cleveland; OH,AT&T,0,61.127,Mbits/s,Mbits/s
2/5/2015,4,23:33,5.51,17.78,Detroit; MI,Comcast,0,49.765,Mbits/s,Mbits/s
2/5/2015,4,23:33,5.53,17.43,Cleveland; OH,AT&T,0,61.543,Mbits/s,Mbits/s
2/5/2015,4,23:34,4.80,17.38,Toledo; OH,Amplex,0,62.133,Mbits/s,Mbits/s
2/5/2015,4,23:35,5.84,18.36,Detroit; MI,Comcast,0,57.049,Mbits/s,Mbits/s
2/5/2015,4,23:36,4.66,16.36,Canton; OH,LightSpeed Technologies,0,60.291,Mbits/s,Mbits/s
2/5/2015,4,23:37,4.43,15.39,Detroit; MI,T-Mobile,0,70.545,Mbits/s,Mbits/s
2/5/2015,4,23:37,6.71,15.79,Canton; OH,LightSpeed Technologies,0,66.308,Mbits/s,Mbits/s
2/5/2015,4,23:38,5.03,14.93,Canton; OH,LightSpeed Technologies,0,68.754,Mbits/s,Mbits/s
2/5/2015,4,23:39,6.83,13.83,Detroit; MI,Comcast,0,52.123,Mbits/s,Mbits/s
2/5/2015,4,23:40,4.46,16.10,Cleveland; OH,AT&T,0,62.677,Mbits/s,Mbits/s
2/5/2015,4,23:41,7.66,16.96,Canton; OH,LightSpeed Technologies,0,60.324,Mbits/s,Mbits/s
2/5/2015,4,23:41,9.05,17.12,Detroit; MI,Comcast,0,53.571,Mbits/s,Mbits/s
2/5/2015,4,23:42,4.56,16.15,Toledo; OH,Amplex,0,58.246,Mbits/s,Mbits/s
2/5/2015,4,23:43,4.32,16.25,Toledo; OH,Amplex,0,55.181,Mbits/s,Mbits/s
2/5/2015,4,23:43,4.98,17.13,Toledo; OH,Amplex,0,60.079,Mbits/s,Mbits/s
2/5/2015,4,23:44,7.12,16.38,Cleveland; OH,AT&T,0,62.27,Mbits/s,Mbits/s
2/5/2015,4,23:46,5.11,18.29,Detroit; MI,Comcast,0,51.13,Mbits/s,Mbits/s
2/5/2015,4,23:46,5.02,17.94,Detroit; MI,Comcast,0,51.67,Mbits/s,Mbits/s
2/5/2015,4,23:47,5.54,17.43,Canton; OH,LightSpeed Technologies,0,60.119,Mbits/s,Mbits/s
2/5/2015,4,23:48,7.61,17.15,Massillon; OH,MCTV,0,66.965,Mbits/s,Mbits/s
2/5/2015,4,23:48,6.64,14.27,Canton; OH,LightSpeed Technologies,0,59.195,Mbits/s,Mbits/s
2/5/2015,4,23:49,7.11,16.08,Detroit; MI,AT&T,0,60.986,Mbits/s,Mbits/s
2/5/2015,4,23:50,6.62,15.92,Cleveland; OH,AT&T,0,61.787,Mbits/s,Mbits/s
2/5/2015,4,23:51,5.72,16.26,Cleveland; OH,AT&T,0,58.087,Mbits/s,Mbits/s
2/5/2015,4,23:52,7.46,16.51,Detroit; MI,Comcast,0,54.661,Mbits/s,Mbits/s
2/5/2015,4,23:53,6.13,15.61,Canton; OH,LightSpeed Technologies,0,55.223,Mbits/s,Mbits/s
2/5/2015,4,23:54,8.18,14.09,Detroit; MI,AT&T,0,66.221,Mbits/s,Mbits/s
2/5/2015,4,23:54,8.34,16.38,Detroit; MI,AT&T,0,59.05,Mbits/s,Mbits/s
2/5/2015,4,23:55,4.68,16.44,Toledo; OH,Amplex,0,59.657,Mbits/s,Mbits/s
2/5/2015,4,23:56,9.18,18.56,Detroit; MI,Comcast,0,52.649,Mbits/s,Mbits/s
2/5/2015,4,23:57,5.62,15.68,Massillon; OH,MCTV,0,57.611,Mbits/s,Mbits/s
2/5/2015,4,23:58,9.53,17.70,Detroit; MI,Comcast,0,53.299,Mbits/s,Mbits/s
2/5/2015,4,23:59,8.58,17.02,Detroit; MI,Comcast,0,50.121,Mbits/s,Mbits/s
2/12/2015,4,19:45,14.08,17.02,Detroit; MI,Comcast,0,32.901,Mbits/s,Mbits/s
2/12/2015,4,19:46,26.95,20.27,Detroit; MI,Comcast,0,26.144,Mbits/s,Mbits/s
2/12/2015,4,19:46,30.76,20.04,Detroit; MI,Comcast,0,28.438,Mbits/s,Mbits/s
2/12/2015,4,19:47,30.60,18.25,Detroit; MI,Comcast,0,27.208,Mbits/s,Mbits/s
2/12/2015,4,19:47,28.58,12.99,Detroit; MI,Comcast,0,27.238,Mbits/s,Mbits/s
2/12/2015,4,19:48,28.71,20.45,Detroit; MI,Comcast,0,33.711,Mbits/s,Mbits/s
2/12/2015,4,19:48,18.32,12.22,Detroit; MI,Comcast,0,28.993,Mbits/s,Mbits/s
2/12/2015,4,19:49,27.84,20.90,Detroit; MI,Comcast,0,25.095,Mbits/s,Mbits/s
2/12/2015,4,19:50,29.46,21.42,Detroit; MI,Comcast,0,29.741,Mbits/s,Mbits/s
